stop_id,name,lat,lng
3332,Conley Road at Staples,38.95313262939453,-92.29364776611328
3156,Conley Road at Walmart,38.95573425292969,-92.29423522949219
3372,East Broadway & Broadway Village Drive,38.947357177734375,-92.30355834960938
2532,East Broadway & Dorsey Street,38.951141357421875,-92.31936645507812
3235,East Broadway & Fyfer Place,38.949947357177734,-92.31359100341797
3236,East Broadway & Green Valley Drive,38.948387145996094,-92.30732727050781
3473,East Broadway & Jacobs Place,38.94662094116211,-92.2979965209961
3367,East Broadway & Trimble Road,38.94704818725586,-92.30039978027344
3019,East Broadway at Medical Plazas 3 and 4,38.95022964477539,-92.31441497802734
3160,East Broadway at Stephens Lake Park,38.94834518432617,-92.30634307861328
3341,Hitt Street & Paquin Street,38.94784164428711,-92.32564544677734
2561,Hitt Street & University Avenue,38.946529388427734,-92.3256607055664
3389,Locust Street & South Tenth Street (East),38.94936752319336,-92.32669067382812
2864,Locust Street & South Tenth Street (West),38.94956970214844,-92.32662200927734
3552,Locust Street & Tenth Street ,38.94956588745117,-92.32640075683594
2556,North Keene Street & Portland Street,38.95289611816406,-92.28997039794922
2537,North Keene Street at Keeneland Downs Apartments,38.95016098022461,-92.2905502319336
2457,North Keene Street at Moser's Foods,38.96013641357422,-92.28885650634766
3412,North Keene Street at the Women's and Children's Hospital,38.95755386352539,-92.28948211669922
3276,Paquin Street at Paquin Towers,38.94768142700195,-92.32365417480469
3161,South William Street at Boone Hospital,38.949188232421875,-92.31717681884766
3213,Trimble Road & Broadway Bluffs Drive,38.94799041748047,-92.29901123046875
3338,University Avenue & Matthews Street,38.946346282958984,-92.3232192993164
2774,Wabash Station,38.95344543457031,-92.32564544677734
2715,Carter Lane and Green Meadows Road (North),38.917171478271484,-92.33279418945312
3283,Conley Avenue & Tiger Avenue (North),38.94431686401367,-92.3298110961914
2485,Conley Avenue & Tiger Avenue (South),38.94442367553711,-92.3299331665039
2540,Green Meadows Road & Gray Oak Road (South),38.9131965637207,-92.32662963867188
3002,Green Meadows Road & Gray Oak Road at Walmart (North),38.913211822509766,-92.32643127441406
3001,Green Meadows Road and Carter Lane (South),38.91635513305664,-92.33296966552734
2570,Nifong Boulevard & Hyde Park Avenue,38.90953063964844,-92.32891082763672
2722,Nifong Boulevard at McDonald's,38.90985107421875,-92.33267974853516
3475,North Seventh Street & Ash Street (North),38.953556060791016,-92.32978057861328
3403,North Seventh Street & Ash Street (South),38.95370101928711,-92.32952880859375
3441,Providence Road & Buttonwood Drive,38.90666961669922,-92.33477783203125
2769,Providence Road & Carrie Francke Drive,38.93359375,-92.33717346191406
2941,Providence Road & Carter Lane (North),38.92039489746094,-92.3349380493164
3138,Providence Road & Carter Lane (South),38.920021057128906,-92.33556365966797
3365,Providence Road & Champions Drive,38.93363571166992,-92.33679962158203
2943,Providence Road & Mick Deaver Memorial Drive (North),38.9305534362793,-92.3378677368164
3137,Providence Road & Mick Deaver Memorial Drive (South),38.92961120605469,-92.33843994140625
3437,South Providence Medical Plaza,38.90037155151367,-92.33193969726562
3474,South Sixth Street & Cherry Street (North),38.95049285888672,-92.33075714111328
3407,South Sixth Street & Cherry Street (South),38.95056915283203,-92.33084106445312
2640,South Sixth Street & Elm Street,38.94865417480469,-92.3309326171875
2735,South Sixth Street at Noyels Hall,38.946861267089844,-92.33085632324219
3402,Tiger Avenue & Hospital Drive,38.9383544921875,-92.33065032958984
3281,Tiger Avenue & Kentucky Boulevard,38.93925094604492,-92.33055877685547
3282,Tiger Avenue & Rollins Street (North),38.942264556884766,-92.32994079589844
3134,Tiger Avenue & Rollins Street (South),38.942413330078125,-92.33003234863281
2479,Tiger Avenue at Residence Halls (South),38.93836212158203,-92.33079528808594
2774,Wabash Station,38.95344543457031,-92.32564544677734
2573,Bernadette Drive & West Worley Street,38.96162796020508,-92.36886596679688
3043,Bernadette Drive at Commerce Bank,38.96552658081055,-92.36965942382812
3265,Bernadette Drive at Joe Machens Ford,38.961669921875,-92.36865997314453
3266,Bernadette Drive at Marshalls,38.96564483642578,-92.36946868896484
3495,Bernadette Drive at Target,38.96604537963867,-92.37689208984375
3186,Bernadette Drive at the Columbia Mall,38.96571731567383,-92.3736343383789
3267,Bernadette Drive at the Holiday Inn,38.965919494628906,-92.37342071533203
3486,Business Loop 70 West at North Garth Avenue (Mizzou North),38.96538162231445,-92.33920288085938
3488,Business Loop 70 West at Parkade Plaza,38.966041564941406,-92.34566497802734
3487,Business Loop 70 West at Rusk Rehabilitation Hospital,38.965755462646484,-92.34246826171875
3489,Business Loop 70 West at The Food Bank,38.966243743896484,-92.34822082519531
3551,Douglas Park,38.957183837890625,-92.33332824707031
3549,East Worley Street & GartH,38.95808410644531,-92.33857727050781
3198,East Worley Street & Lasalle Place,38.95760726928711,-92.33637237548828
3254,East Worley Street & Woodlawn Avenue,38.95777893066406,-92.33631896972656
3550,Fifth Street & Park Avenue,38.95474624633789,-92.33187866210938
2714,North Garth Avenue & Austin Avenue,38.963844299316406,-92.33857727050781
3435,North Garth Avenue at Oak Towers Apartments,38.96001052856445,-92.33866119384766
3472,Park Avenue & North Eighth Street (East),38.95451354980469,-92.32838439941406
3468,Park Avenue & North Eighth Street (West),38.95457077026367,-92.32830047607422
3469,Park Avenue & North Fifth Street (West),38.95466995239258,-92.33169555664062
3199,Rogers Street & North Fifth Street (East),38.95684814453125,-92.33177185058594
3470,Rogers Street & North Fifth Street (West),38.95685958862305,-92.3316879272461
2633,Rogers Street & North Providence Road,38.957298278808594,-92.33318328857422
2774,Wabash Station,38.95344543457031,-92.32564544677734
3492,West Sexton Road & Banks Avenue,38.96149444580078,-92.34375762939453
3491,West Sexton Road & Mikel Street,38.96335983276367,-92.34685516357422
3493,West Sexton Road & Oak Street,38.9608154296875,-92.34066772460938
3490,West Sexton Road at U-Haul,38.965335845947266,-92.34856414794922
3196,West Worley Street & Alexander Avenue,38.9585075378418,-92.34373474121094
3308,West Worley Street & Auburn Lane,38.959842681884766,-92.35789489746094
3256,West Worley Street & Banks Avenue,38.95872116088867,-92.34445190429688
3194,West Worley Street & Hardin Street (East),38.959190368652344,-92.35089111328125
3258,West Worley Street & Hardin Street (West),38.95934295654297,-92.35126495361328
3192,West Worley Street & Hunt Avenue (East),38.96007537841797,-92.36026000976562
3261,West Worley Street & Hunt Avenue (West),38.96022415161133,-92.36046600341797
3322,West Worley Street & Noble Court (East),38.957881927490234,-92.3382339477539
3197,West Worley Street & Oak Street (East),38.95817565917969,-92.34066009521484
3255,West Worley Street & Oak Street (West),38.95832443237305,-92.34072875976562
3260,West Worley Street & Pershing Road,38.959938049316406,-92.35730743408203
3195,West Worley Street & Ridgeway Avenue (East),38.958900451660156,-92.3476333618164
3257,West Worley Street & Ridgeway Avenue (West),38.959014892578125,-92.3475570678711
3262,West Worley Street & Spencer Avenue,38.960479736328125,-92.3634262084961
3264,West Worley Street at Bernadette Drive,38.96091079711914,-92.36813354492188
3263,West Worley Street at Columbia Square Townhome Apartments,38.96072769165039,-92.36588287353516
2730,West Worley Street at Steak 'n Shake,38.96083450317383,-92.36831665039062
3193,West Worley Street at the Columbia Health Department (East),38.95956039428711,-92.35467529296875
3259,West Worley Street at the Columbia Health Department (West),38.95973205566406,-92.35475158691406
2753,West Worley Street at the Columbia Public School Office,38.9605712890625,-92.36551666259766
3191,West Worley Street at West Middle School,38.96033477783203,-92.36322784423828
3499,Ashley Street Center,38.967464447021484,-92.31612396240234
3478,Derby Ridge Drive & Citadel Drive,39.00074768066406,-92.31266021728516
3477,Derby Ridge Drive & High Quest Circle,38.997894287109375,-92.31385040283203
3476,Derby Ridge Drive & Typhoon Court,38.996334075927734,-92.31476593017578
3105,East Brown School Road & Edenton Boulevard,39.00262451171875,-92.31790924072266
3106,East Brown School Road & Rangeline Street,39.00096130371094,-92.32176208496094
3468,Park Avenue & North Eighth Street (West),38.95457077026367,-92.32830047607422
3469,Park Avenue & North Fifth Street (West),38.95466995239258,-92.33169555664062
2872,Rangeline Street & Blue Ridge Road,38.98384094238281,-92.3261947631836
2699,Rangeline Street & Business Loop 70 East,38.9635124206543,-92.32462310791016
2710,Rangeline Street & Elleta Boulevard (North),38.974822998046875,-92.32635498046875
2513,Rangeline Street & Elleta Boulevard (South),38.9747428894043,-92.32670593261719
2758,Rangeline Street & Rain Forest Parkway,38.989437103271484,-92.32463836669922
2468,Rangeline Street & Rustic Meadows Drive,38.98548126220703,-92.32576751708984
3083,Rangeline Street & Smiley Lane (North),38.99299240112305,-92.32234191894531
3112,Rangeline Street & Smiley Lane (South),38.9938850402832,-92.32392883300781
2666,Rangeline Street & Vandiver Drive (North),38.971622467041016,-92.3258285522461
3479,Rangeline Street & Vandiver Drive (South),38.97036361694336,-92.32561492919922
2787,Rangeline Street & Wilkes Boulevard,38.96013641357422,-92.32491302490234
2950,Rangeline Street at Boone Electric (North),38.9660758972168,-92.32454681396484
2688,Rangeline Street at Boone Electric (South),38.966217041015625,-92.32479095458984
2683,Rangeline Street at Colonial Village (North),38.981178283691406,-92.32596588134766
2575,Rangeline Street at Colonial Village (South),38.98075485229492,-92.32637023925781
3126,Rangeline Street at Wilson's Fitness,38.9777717590332,-92.3265380859375
3250,Rogers Street & Columbia College,38.95655822753906,-92.32556915283203
3470,Rogers Street & North Fifth Street (West),38.95685958862305,-92.3316879272461
3502,Senior Center,38.964115142822266,-92.32275390625
3082,Smiley Lane & Derby Ridge Drive,38.99324417114258,-92.31729888916016
2774,Wabash Station,38.95344543457031,-92.32564544677734
3200,Washington Avenue & Wilkes Boulevard,38.96059036254883,-92.33148193359375
3202,Wilkes Boulevard & North Eighth Street,38.9601936340332,-92.32694244384766
2627,Wilkes Boulevard & North Seventh Street (North),38.96037292480469,-92.32868194580078
2768,Champions Drive at Hearnes Center & Lot SG4,38.932525634765625,-92.32951354980469
3525,Lake Street & Hitt Street,38.93921661376953,-92.32532501220703
2862,Rollins Street at Cornell Hall,38.94228744506836,-92.32967376708984
2635,Rollins Street at the MU Student Center,38.942108154296875,-92.3266372680664
3402,Tiger Avenue & Hospital Drive,38.9383544921875,-92.33065032958984
3281,Tiger Avenue & Kentucky Boulevard,38.93925094604492,-92.33055877685547
3553,Virginia Avenue MOI,38.93649673461914,-92.325439453125
3482,Ashland Road at the Ashwood Apartments,38.93840789794922,-92.31932830810547
3401,East Campus Drive & AV14,38.93614196777344,-92.31646728515625
3400,East Campus Drive at the MU Veternary Hospital,38.93991470336914,-92.3184585571289
2799,East Campus Drive at Trowbridge & Lot AV14,38.936946868896484,-92.31653594970703
3526,Hospital Drive & Deans Drive,38.93769454956055,-92.3296127319336
3397,Hospital Drive & Monk Drive,38.9376335144043,-92.32658386230469
2862,Rollins Street at Cornell Hall,38.94228744506836,-92.32967376708984
2635,Rollins Street at the MU Student Center,38.942108154296875,-92.3266372680664
2526,Rollins Street at the Rollins Group Resident Halls,38.94209289550781,-92.3225326538086
3402,Tiger Avenue & Hospital Drive,38.9383544921875,-92.33065032958984
3281,Tiger Avenue & Kentucky Boulevard,38.93925094604492,-92.33055877685547
3283,Conley Avenue & Tiger Avenue (North),38.94431686401367,-92.3298110961914
3480,Laughlin Memorial Drive at Reactor Field Parking Lot RP10,38.93083953857422,-92.33880615234375
3465,Mick Deaver Memorial Drive & Champions Drive,38.933189392089844,-92.33204650878906
2852,Research Park Drive at Reactor Field Parking Lot RP10,38.92976760864258,-92.3405532836914
2735,South Sixth Street at Noyels Hall,38.946861267089844,-92.33085632324219
3402,Tiger Avenue & Hospital Drive,38.9383544921875,-92.33065032958984
3281,Tiger Avenue & Kentucky Boulevard,38.93925094604492,-92.33055877685547
3282,Tiger Avenue & Rollins Street (North),38.942264556884766,-92.32994079589844
3528,Turner Avenue & Fifth Street,38.94380187988281,-92.3323974609375
2823,Ashland Rd & Tara Apt,38.93529510498047,-92.31727600097656
3533,Cherry St & South Eight St,38.9505615234375,-92.32854461669922
3534,Engineering Building,38.9465217590332,-92.33100128173828
3529,Hearnes Center,38.93244934082031,-92.32954406738281
3532,Hitt St & Cherry St,38.95034408569336,-92.32546997070312
3526,Hospital Drive & Deans Drive,38.93769454956055,-92.3296127319336
3397,Hospital Drive & Monk Drive,38.9376335144043,-92.32658386230469
3525,Lake Street & Hitt Street,38.93921661376953,-92.32532501220703
3531,Memorial Union,38.94490051269531,-92.32555389404297
3500,Respect Excellence Residence Hall,38.940711975097656,-92.3237533569336
2635,Rollins Street at the MU Student Center,38.942108154296875,-92.3266372680664
3530,Trowbridge,38.936927795410156,-92.31639099121094
3529,Hearnes Center,38.93244934082031,-92.32954406738281
3526,Hospital Drive & Deans Drive,38.93769454956055,-92.3296127319336
3397,Hospital Drive & Monk Drive,38.9376335144043,-92.32658386230469
3525,Lake Street & Hitt Street,38.93921661376953,-92.32532501220703
3524,Virginia Avenue MOI,38.93635177612305,-92.32542419433594
3548,Locust St & 5th Street,38.949623107910156,-92.3317642211914
3387,Locust Street & South Eighth Street (East),38.94941711425781,-92.32878875732422
3385,Locust Street & South Eighth Street (West),38.94953918457031,-92.32859802246094
3467,Locust Street & South Fifth Street,38.94968032836914,-92.3320083618164
3389,Locust Street & South Tenth Street (East),38.94936752319336,-92.32669067382812
2864,Locust Street & South Tenth Street (West),38.94956970214844,-92.32662200927734
3427,North Fairview Road at Walmart,38.956565856933594,-92.38085174560547
2517,Park De Ville & Worley Street,38.959938049316406,-92.38468933105469
3214,Park de Ville Drive at Walmart,38.95696258544922,-92.38431549072266
2774,Wabash Station,38.95344543457031,-92.32564544677734
3172,West Broadway & Aldeah Avenue,38.95134735107422,-92.34405517578125
3305,West Broadway & Bourn Avenue,38.95386505126953,-92.37239074707031
3215,West Broadway & Braemore Road,38.95450210571289,-92.37955474853516
3217,West Broadway & Briarwood Lane,38.95365524291992,-92.36983489990234
3356,West Broadway & Clinkscales Road,38.95310974121094,-92.36207580566406
3223,West Broadway & Edgewood Avenue,38.95124816894531,-92.34430694580078
3216,West Broadway & Highland Drive,38.95408630371094,-92.37390899658203
3343,West Broadway & Manor Drive,38.95293426513672,-92.36259460449219
3170,West Broadway & North First Street,38.9517822265625,-92.33606719970703
3173,West Broadway & North Glenwood Avenue,38.951576232910156,-92.34719848632812
3174,West Broadway & North Greenwood Avenue,38.951927185058594,-92.35050964355469
3176,West Broadway & Pershing Road,38.95263671875,-92.35747528076172
3358,West Broadway & Rockingham Drive,38.95341873168945,-92.36734771728516
3218,West Broadway & Russell Boulevard,38.95318603515625,-92.3652114868164
3222,West Broadway & South Glenwood Avenue,38.95149230957031,-92.3472900390625
3221,West Broadway & South Greenwood Avenue,38.95180892944336,-92.35062408447266
3225,West Broadway & South Second Street,38.951576232910156,-92.33544158935547
3219,West Broadway & Spring Valley Road,38.95254135131836,-92.35803985595703
3175,West Broadway & West Boulevard North,38.9521598815918,-92.35254669189453
3220,West Broadway & West Boulevard South,38.9520263671875,-92.35234069824219
3181,West Broadway at Broadway Christian Church,38.95459747314453,-92.37863159179688
3179,West Broadway at Crossroad Shopping Center,38.95412063598633,-92.37246704101562
3180,West Broadway at Heather Ridge Apartments,38.954261779785156,-92.37450408935547
3320,West Broadway at Shelter Insurance,38.95356369018555,-92.36707305908203
3178,West Broadway at Shelter Plaza,38.953826904296875,-92.36958312988281
3224,West Broadway at the Columbia Public Library (East),38.951473236083984,-92.33951568603516
3171,West Broadway at the Columbia Public Library (West),38.951568603515625,-92.34083557128906
3177,West Broadway at the West Broadway Shopping Center,38.95329284667969,-92.36416625976562
2719,West Worley Street & Basin Drive,38.96046829223633,-92.38206481933594
2530,Ballenger Lane & Dehaven Drive,38.976806640625,-92.26475524902344
3056,Ballenger Lane & Geyser Road (North),38.97318649291992,-92.26468658447266
2882,Ballenger Lane & Mexico Gravel Road,38.98517608642578,-92.26456451416016
2465,Ballenger Lane & Orchard Lane,38.97112274169922,-92.26478576660156
2779,Ballenger Lane & Rice Road (South),38.97295379638672,-92.26484680175781
3057,Ballenger Road & Aztec Boulevard,38.97645568847656,-92.26460266113281
3059,Ballenger Road & Wren Wood Drive,38.979774475097656,-92.26492309570312
2881,Clark Lane & Ballenger Lane,38.96501922607422,-92.2668228149414
3211,Clark Lane & Lambeth Drive (East),38.96333312988281,-92.29682922363281
3241,Clark Lane & Lambeth Drive (West),38.96342468261719,-92.29664611816406
2568,Clark Lane & Olympic Boulevard,38.96377182006836,-92.27777099609375
2809,Clark Lane at Burger King,38.96379089355469,-92.2874984741211
3066,Clark Lane at Golden Corral,38.96409225463867,-92.28581237792969
3052,Clark Lane at Lakewood Plaza,38.9632682800293,-92.25279235839844
2525,Clark Lane at McDonald's,38.963592529296875,-92.28953552246094
3496,Clark Lane at Schnucks,38.96310043334961,-92.25323486328125
3212,Clark Lane at Steak 'n Shake (East),38.963375091552734,-92.29293823242188
3373,Clark Lane at Steak 'n Shake (West),38.963504791259766,-92.29330444335938
2700,Clark Lane at Stonegate Community,38.96370315551758,-92.2742691040039
3067,Clark Lane at Taco Bell,38.96392059326172,-92.28890228271484
3390,Clark Lane at the Greens (West),38.9636116027832,-92.26444244384766
3375,Clark Lane at The Links (East),38.963340759277344,-92.26075744628906
3053,Clark Lane at The Links (West),38.96341323852539,-92.25970458984375
3065,Hanover Boulevard & Clark Lane,38.96408462524414,-92.28141021728516
3063,Hanover Boulevard & Olympic Boulevard,38.970008850097656,-92.27837371826172
3064,Hanover Boulevard at Hanover Village,38.967430114746094,-92.2820053100586
2746,McKee Street & Rice Road,38.97301483154297,-92.26911163330078
3483,McKee Street Park,38.971248626708984,-92.2691650390625
3292,North Tenth Street & Rogers Street,38.95626449584961,-92.32625579833984
3208,Paris Road & Ann Street,38.96090316772461,-92.3141098022461
3249,Paris Road & Court Street,38.95711898803711,-92.32052612304688
3247,Paris Road & Edwards Court,38.96106719970703,-92.31407928466797
3209,Paris Road & Hathman Place,38.96631622314453,-92.30902862548828
3205,Paris Road & Hinkson Avenue,38.95690155029297,-92.32060241699219
2752,Paris Road & Old Highway 63 North,38.9649658203125,-92.31031799316406
3206,Paris Road & Paris Court,38.958763122558594,-92.31793975830078
2736,Paris Road & Sandifer Avenue,38.96041488647461,-92.31529235839844
3248,Paris Road & Smarr Court,38.95953369140625,-92.31687927246094
3302,Paris Road & William Street,38.959381103515625,-92.31685638427734
3207,Paris Road / Wilkes Boulevard,38.95897674560547,-92.31787109375
3062,Rice Road & Boyd Lane,38.97232437133789,-92.27134704589844
3250,Rogers Street & Columbia College,38.95655822753906,-92.32556915283203
3204,Rogers Street & Rangeline Street,38.95637130737305,-92.32490539550781
3210,Sylvan Lane & Clark Lane,38.96540069580078,-92.30133819580078
2781,Sylvan Lane & Eastwood Drive,38.965484619140625,-92.30118560791016
2774,Wabash Station,38.95344543457031,-92.32564544677734
3095,Whitegate Drive & Paris Road (East),38.96800231933594,-92.306640625
3245,Whitegate Drive & Paris Road (West),38.96816635131836,-92.30664825439453
2644,Whitegate Drive & Sylvan Lane (East),38.96800994873047,-92.30139923095703
3243,Whitegate Drive & Sylvan Lane (West),38.967979431152344,-92.3011474609375
3096,Whitegate Drive at Columbia Crossing Apartments (East),38.96800994873047,-92.30316162109375
2792,Whitegate Drive at Columbia Crossing Apartments (West),38.968135833740234,-92.30320739746094
3158,Conley Road at Hy-Vee,38.94841766357422,-92.2965087890625
2631,Conley Road at IHOP,38.95032501220703,-92.29380798339844
